x1,x2,x3,x4,y
-0.718,-25.664,0.141,-2.023,c1
-0.391,-19.523,-0.055,-0.621,c2
-0.559,8.191,-0.523,1.655,c3
1.909,-15.392,1.077,0.628,c3
-0.185,-22.277,-0.908,-2.045,c1
-0.970,-9.503,1.150,1.277,c3
0.616,-5.329,-1.105,0.100,c2
-0.162,15.108,0.283,-0.500,c2
0.192,-33.786,1.676,-1.696,c2
-3.317,-6.519,-1.654,-0.119,c1
1.160,0.611,-0.068,-1.064,c2
-0.226,24.805,1.255,-0.201,c3
1.525,45.160,1.143,0.423,c3
-0.034,-40.818,0.508,-0.636,c2
-0.778,-22.509,0.232,-0.063,c2
0.489,8.461,0.198,-0.448,c2
-0.319,-6.573,0.673,-1.435,c2
-0.136,-47.616,0.596,-1.013,c2
0.603,13.447,1.696,-0.724,c3
0.472,-3.344,1.226,0.392,c3
-0.942,18.111,0.521,-1.303,c2
1.753,-41.240,0.115,-0.298,c2
0.422,-21.687,-1.383,1.687,c2
-1.187,-2.244,0.226,-1.510,c2
-0.343,14.993,-1.536,-0.139,c2
0.434,39.409,-0.636,-0.672,c2
-0.818,-16.512,-0.362,1.439,c2
2.748,-13.296,-1.152,-1.964,c1
1.670,-4.662,0.672,-1.052,c2
-0.597,-23.781,0.144,-0.175,c2
0.404,14.276,0.357,-1.797,c2
0.842,-2.295,0.332,-1.366,c2
1.069,-13.511,-0.110,-1.393,c2
-0.631,-38.201,-0.250,-1.878,c1
0.062,-34.266,-2.907,0.725,c1
-0.742,15.046,0.435,-1.439,c2
-0.005,44.115,-0.216,1.237,c3
-0.002,5.125,0.021,0.687,c3
-0.074,8.411,1.132,0.142,c3
0.163,-44.868,-0.340,-0.099,c2
-1.684,39.963,1.215,0.989,c3
0.377,-21.727,-0.008,-0.340,c2
0.728,21.105,0.120,-0.857,c2
0.904,-19.354,-0.069,-1.096,c2
-1.207,18.936,0.019,-0.949,c2
-0.149,39.649,-1.571,1.526,c3
0.295,-7.442,-0.264,-1.529,c2
-0.140,23.538,-0.040,-0.391,c2
0.951,19.705,0.395,1.078,c3
-1.416,-6.237,0.710,-0.472,c2
-0.339,17.247,-0.612,-0.462,c2
0.310,-2.278,0.661,-0.951,c2
-0.021,-7.064,1.221,0.214,c3
-1.427,-11.986,0.658,0.300,c2
-0.306,-6.152,2.378,-0.644,c3
-0.917,-25.815,0.026,-0.937,c2
-0.844,24.380,-0.098,-1.450,c2
1.158,-19.011,0.251,2.701,c3
-2.035,-7.299,0.378,-0.540,c2
1.353,-13.821,0.388,-0.601,c2
-1.262,-13.430,0.902,1.174,c3
-0.259,39.053,-0.167,0.173,c3
0.181,-6.491,0.373,0.246,c2
-0.710,6.337,-0.559,-1.020,c2
1.116,-6.611,2.315,0.473,c3
1.121,16.836,0.151,-0.015,c2
1.141,18.538,-0.874,-0.894,c2
1.207,25.260,-0.786,1.381,c3
-1.395,36.317,2.133,-0.576,c3
0.162,2.954,0.083,-1.613,c2
1.602,1.573,0.796,-1.299,c2
-0.756,-7.379,1.052,-0.290,c2
0.135,-7.192,-1.738,0.421,c2
0.331,-30.302,-2.122,0.429,c1
1.044,13.551,-0.118,-0.588,c2
-1.075,-3.968,1.196,1.696,c3
0.269,-20.998,-1.148,0.742,c2
-0.038,-11.547,0.916,-1.275,c2
1.270,-13.404,-0.872,0.021,c2
-1.020,-62.514,1.561,1.146,c3
0.166,11.588,-0.268,-1.528,c2
-0.004,-0.376,0.955,2.005,c3
-1.728,-6.634,-0.083,-0.859,c2
-0.555,9.013,0.655,0.705,c3
1.425,13.118,-0.674,1.158,c3
